
*** tstart() called on Big-Chungus
*** at Mon Dec 21 22:53:16 2020

   => Loading Basis Set <=

    Name: PCSEG-1
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry O          line   132 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 
    atoms 3-4 entry H          line    13 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    476 MiB Core
   10    -0.00556240092015    -0.00144685477338     0.00016914488572    -0.00059718786021    -0.00009566225911
   11    -0.00133561899775     0.00045168369545    -0.00034269292465    -0.00006335539902    -0.00006935313633
   12    -0.00021396653369     0.00007234700214    -0.00005489519590    -0.00006935557254     0.00035849526177
   13     0.01164684864066     0.00063191981158     0.00050197083021     0.00125036057383     0.00031841408555
   14     0.00379813985358     0.00018189033971     0.00020883439133     0.00045868474134    -0.00064501819030
   15     0.00009564890982     0.00007872424512    -0.00013315106375     0.00023354239123    -0.00008071334789
   16     0.00810993073174    -0.00068724187084     0.00011195715183     0.00077110928566     0.00012351938391
   17    -0.01747948129454     0.00184410278539    -0.00015550520944    -0.00163694305326    -0.00026221302595
   18    -0.03086544886723     0.00250291819450    -0.00170240582712    -0.00196941640337    -0.00031545752117
   19     0.02782512732208     0.01365058680408    -0.00305069931192     0.00445079956753     0.00071296262259
   20     0.03194157193053     0.00525556610443     0.00092028608399    -0.00028786396717     0.00042294658853
   21     0.00511640728022     0.00084170509704     0.00014741666110     0.00042293368768    -0.00286041015088
   22     0.01255939624709     0.00683041820243    -0.00177716537844     0.00269631145154     0.00043191804324
   23     0.02464938572581     0.00208648187825     0.00126157081475     0.00006529440413     0.00062804974045
   24     0.00394822615174     0.00033407152110     0.00020208467249     0.00062802381549    -0.00375476215713
   25    -0.00180917227448    -0.00136883723651     0.00038908760372    -0.00017943833975    -0.00002874407012
   26     0.01226105069872     0.00104021371525     0.00054310791554     0.00122368284912     0.00032629301610
   27     0.00196408096234     0.00016663456508     0.00008699823426     0.00032629699817    -0.00076101456650
   28     0.00244318734370     0.00067503506086     0.00002847931817     0.00008458330831     0.00003805092869
   29     0.00091939642612     0.00011970280552     0.00003920341008     0.00005029012530    -0.00014097856788
   30    -0.00035287740624     0.00031097868757    -0.00009074531885     0.00001008053600    -0.00002288818919
   31     0.18539099050987     0.01053245603339     0.00866472259069     0.01902786519110     0.00304801119320
   32     0.01053245603339     0.00141368033992     0.00025724858432     0.00102925556309     0.00016487755081
   33     0.00866472259069     0.00025724858432     0.00051279488324     0.00083656424897     0.00013400603845
   34     0.01902786519110     0.00102925556309     0.00083656424897     0.00213875927681     0.00023592472867
   35     0.00304801119320     0.00016487755081     0.00013400603845     0.00023592472867     0.00070374079052
   36     0.04164962214641     0.00900629696419     0.00064600764265     0.00204277562152     0.00032719989927
   37     0.00900668409291     0.00124970815698     0.00012986585267     0.00094565039644     0.00015147196145
   38    -0.00064596048768    -0.00012985007147    -0.00005330671337     0.00008345963107     0.00001336983050
   39    -0.00204281431855    -0.00094562966422     0.00008345401323    -0.00005511207352     0.00001455468066
   40    -0.00032727540024    -0.00015149434201     0.00001336825598     0.00001455135757    -0.00014362865058

                36                  37                  38                  39                  40

    1     0.00810988478846    -0.00068713993037    -0.00011196152386    -0.00077109475264    -0.00012352803498
    2    -0.01747934192511     0.00184388832936     0.00015550836967     0.00163691684835     0.00026223031519
    3    -0.03086605490851     0.00250239215919     0.00170236917507     0.00196948818304     0.00031552008491
    4    -0.02782462126771    -0.01365040126100    -0.00305059223071     0.00445067067448     0.00071297401989
    5    -0.03194184599464    -0.00525593311936     0.00092023850126    -0.00028775014055     0.00042296789876
    6    -0.00511715010163    -0.00084214392779     0.00014741906541     0.00042298079901    -0.00286035317234
    7    -0.01255913797305    -0.00683023827100    -0.00177709413868     0.00269624213804     0.00043192124974
    8    -0.02464955696861    -0.00208670600551     0.00126154150671     0.00006538604181     0.00062806368882
    9    -0.00394902755592    -0.00033443620012     0.00020209555990     0.00062808961354    -0.00375468075042
   10    -0.00180917908203    -0.00136882695905    -0.00038907209860     0.00017943050236     0.00002874353787
   11     0.01226096334450     0.00104028705119    -0.00054309857323    -0.00122366998344    -0.00032631013637
   12     0.00196412835924     0.00016664321941    -0.00008700241858    -0.00032630615434     0.00076099434231
   13     0.00244320221217     0.00067504685899    -0.00002848079024    -0.00008458735288    -0.00003805393064
   14     0.00091941778601     0.00011972318558    -0.00003920290984    -0.00005029485690     0.00014097557304
   15    -0.00035289019587     0.00031096671941     0.00009074197016    -0.00001007720178     0.00002288793857
   16    -0.02767432959290     0.00187316005063     0.00130186190983     0.00594908879881     0.00095302014782
   17     0.05735700573139    -0.00315252749118    -0.00235358968022    -0.01097374985402    -0.00175795249746
   18     0.00584986618854    -0.00317333495467     0.00139030125686    -0.00633398260978    -0.00101467894817
   19     0.04606044697972     0.01201110672026     0.00255804600285    -0.00780334756910    -0.00125005885860
   20     0.21015939818777     0.01058299411698    -0.01184536445525    -0.01815958812323    -0.00573232768079
   21     0.03366672877613     0.00169546581817    -0.00189757009692    -0.00573233680382     0.01670539245527
   22     0.01041112860027     0.00576935773824     0.00219471832834    -0.00311946253927    -0.00049972385474
   23     0.11096141783068     0.00532303504155    -0.00674088608830    -0.00851908882982    -0.00345739945094
   24     0.01777563211335     0.00085282869396    -0.00107985627511    -0.00345740524078     0.01250938988570
   25    -0.00556230483287    -0.00144686634295    -0.00016913912631     0.00059717298098     0.00009566376249
   26    -0.00133567287956     0.00045165134117     0.00034268678219     0.00006336137190     0.00006936012145
   27    -0.00021395075097     0.00007235926499     0.00005489655889     0.00006935768530    -0.00035849075415
   28     0.01164674593572     0.00063198176639    -0.00050195974449    -0.00125034988091    -0.00031842885978
   29     0.00379835764013     0.00018193848441    -0.00020884211656    -0.00045870833905     0.00064498696871
   30     0.00009566183533     0.00007870994510     0.00013314602177    -0.00023354155335     0.00008071523699
   31     0.04164962214641     0.00900668409291    -0.00064596048768    -0.00204281431855    -0.00032727540024
   32     0.00900629696419     0.00124970815698    -0.00012985007147    -0.00094562966422    -0.00015149434201
   33     0.00064600764265     0.00012986585267    -0.00005330671337     0.00008345401323     0.00001336825598
   34     0.00204277562152     0.00094565039644     0.00008345963107    -0.00005511207352     0.00001455135757
   35     0.00032719989927     0.00015147196145     0.00001336983050     0.00001455468066    -0.00014362865058
   36     0.18538787468415     0.01053342396710    -0.00866448812606    -0.01902754117581    -0.00304812763707
   37     0.01053342396710     0.00141378086012    -0.00025730400662    -0.00102933995142    -0.00016489120657
   38    -0.00866448812606    -0.00025730400662     0.00051277295418     0.00083654398610     0.00013401107269
   39    -0.01902754117581    -0.00102933995142     0.00083654398610     0.00213872272529     0.00023593609882
   40    -0.00304812763707    -0.00016489120657     0.00013401107269     0.00023593609882     0.00070371781611



  ## SCF density (Symmetry 0) ##
  Irrep: 1 Size: 40 x 40

                 1                   2                   3                   4                   5

    1     1.04391752765408    -0.09422698656347    -0.11197273871650     0.01930349053809    -0.02063916282656
    2    -0.09422698656347     0.25759536699014     0.23127269092514    -0.03763341319443     0.04246790910719
    3    -0.11197273871650     0.23127269092514     0.24027855034441    -0.08773772728584     0.11974745466497
    4     0.01930349053809    -0.03763341319443    -0.08773772728584     0.22718883521148    -0.03860680886661
    5    -0.02063916282656     0.04246790910719     0.11974745466497    -0.03860680886661     0.33166866883429
    6    -0.00330609478836     0.00680270367268     0.01918189853037    -0.00618435751621    -0.02180488452644
    7     0.01262404388905    -0.02867447139712    -0.06036459606819     0.12568825520768    -0.04467018282884
    8    -0.02247939127273     0.04928700502963     0.09575344141068    -0.04539253094998     0.19674141215473
    9    -0.00360088135569     0.00789505214407     0.01533837538709    -0.00727132518718    -0.02363007798568
   10    -0.00624960113239     0.00882016758016     0.00353776386224     0.02109876957985     0.00341244245184
   11    -0.00243379053264     0.00593261895248     0.00831980017643    -0.00947987434357     0.01001655669542
   12    -0.00038986559079     0.00095033536972     0.00133273160730    -0.00151852622562    -0.00017352645871
   13    -0.00478261624104     0.00666554961773     0.00391009445640    -0.00487813281683    -0.01155016723630
   14     0.00007119702683     0.00000592271889    -0.00141334820809     0.00054521594495    -0.00236268997270
   15    -0.00499916665104     0.00664758845954     0.00820851338356    -0.00653626807583     0.00565007562953
   16    -0.00028338092960     0.00255546960463     0.01121862581108    -0.01920406750136    -0.00169535359189
   17     0.00255548093808    -0.00967097537839    -0.02574527056601     0.04376949110515     0.00052691880711
   18     0.01121863350919    -0.02574531943963    -0.01806051187052    -0.00784591235913     0.02431732422956
   19     0.01920418870155    -0.04376977241743     0.00784501328367    -0.20213931164307     0.01862224524372
   20     0.00169536555134    -0.00052690253868    -0.02431772081438     0.01862207838722    -0.02050762082686
   21     0.00027153655586    -0.00008431509278    -0.00389522242026     0.00298311542547     0.00511758409012
   22     0.00377282812500    -0.01101867635611     0.01828985058919    -0.11307902947815     0.01787192151741
   23     0.00249081773758    -0.00317458802798    -0.02258753827915     0.02756883441414    -0.02930862512683
   24     0.00039894862029    -0.00050841643518    -0.00361804197434     0.00441633868901     0.00876358412737
   25    -0.00510074241961     0.00932889094950     0.00293889413572     0.02109263380563    -0.00212110315270
   26     0.00193751202429    -0.00443263968568    -0.00644283174597    -0.00569381569390    -0.01800279798770
   27     0.00031037501982    -0.00071007411992    -0.00103206748915    -0.00091215730636     0.00069329216343
   28     0.00153318287378    -0.00359746095169    -0.00421154619900    -0.00196733142138    -0.00299104659288
